 Downloading crates ...
   Compiling utf8parse v0.2.2
   Compiling quick-error v2.0.1
   Compiling self_cell v1.2.1
   Compiling xmltree v0.10.3
   Compiling anstyle-parse v0.2.7
   Compiling ntimestamp v1.0.0
   Compiling matchers v0.2.0
   Compiling futures v0.3.31
   Compiling profiling v1.0.17
   Compiling bitstream-io v4.9.0
   Compiling tokio-rustls v0.26.4
   Compiling hyper-tls v0.6.0
   Compiling hyper-rustls v0.27.7
   Compiling hickory-proto v0.25.2
   Compiling netwatch v0.12.0
   Compiling reqwest v0.12.24
   Compiling pkarr v5.0.0
   Compiling av1-grain v0.2.5
   Compiling iroh-metrics v0.37.0
   Compiling poly1305 v0.9.0-rc.2
   Compiling flate2 v1.1.5
   Compiling num_enum v0.7.5
   Compiling rav1e v0.8.1
   Compiling sharded-slab v0.1.7
   Compiling maybe-rayon v0.1.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling iroh-base v0.95.1
   Compiling chacha20 v0.10.0-rc.2
   Compiling salsa20 v0.11.0-rc.1
   Compiling safe_arch v0.7.4
   Compiling n0-watcher v0.5.0
   Compiling aead v0.6.0-rc.2
   Compiling async-compat v0.2.5
   Compiling itertools v0.14.0
   Compiling attohttpc v0.30.1
   Compiling netdev v0.38.2
   Compiling half v2.7.1
   Compiling num-complex v0.4.6
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.8
   Compiling simple-dns v0.9.3
   Compiling imgref v1.12.0
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling resolv-conf v0.7.5
   Compiling sha1_smol v1.0.1
   Compiling base16ct v0.3.0
   Compiling weezl v0.1.12
   Compiling lru v0.13.0
   Compiling dyn-clone v1.0.20
   Compiling nu-ansi-term v0.50.3
   Compiling anstyle-query v1.1.4
   Compiling new_debug_unreachable v1.0.6
   Compiling zune-core v0.4.12
   Compiling simdutf8 v0.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling tokio-websockets v0.12.3
   Compiling anstream v0.6.21
   Compiling zune-jpeg v0.4.21
   Compiling ref-cast v1.0.25
   Compiling hickory-resolver v0.25.2
   Compiling tracing-subscriber v0.3.22
   Compiling serdect v0.4.1
   Compiling loop9 v0.1.5
   Compiling fax v0.2.6
   Compiling llama-cpp-sys-2 v0.1.130
   Compiling matrixmultiply v0.3.10
   Compiling iroh-relay v0.95.1
   Compiling strum v0.27.2
   Compiling igd-next v0.16.2
   Compiling crypto_secretbox v0.2.0-pre.0
   Compiling wide v0.7.33
   Compiling digest v0.10.7
   Compiling yasna v0.5.2
   Compiling sha1 v0.11.0-rc.2
   Compiling avif-serialize v0.8.6
   Compiling pem v3.0.6
   Compiling lru v0.16.2
   Compiling approx v0.5.1
   Compiling pxfm v0.1.27
   Compiling serde_bytes v0.11.19
   Compiling iana-time-zone v0.1.63
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling rawpointer v0.2.1
   Compiling lebe v0.5.3
   Compiling color_quant v1.1.0
   Compiling zune-core v0.5.0
   Compiling strsim v0.11.1
   Compiling byteorder-lite v0.1.0
   Compiling bit_field v0.10.3
   Compiling ttf-parser v0.25.1
   Compiling foldhash v0.1.5
   Compiling clap_lex v0.7.6
   Compiling z32 v1.3.0
   Compiling rgb v0.8.52
   Compiling moxcms v0.7.11
   Compiling rustix v1.1.2
   Compiling ravif v0.12.0
   Compiling clap_builder v4.5.51
   Compiling hashbrown v0.15.5
   Compiling owned_ttf_parser v0.25.1
   Compiling thiserror v1.0.69
   Compiling exr v1.74.0
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.7
   Compiling gif v0.14.1
   Compiling png v0.18.0
   Compiling chrono v0.4.42
   Compiling iroh v0.95.1
   Compiling curve25519-dalek v4.1.3
   Compiling simba v0.8.1
   Compiling rcgen v0.14.5
   Compiling portmapper v0.12.0
   Compiling crypto_box v0.10.0-pre.0
   Compiling tiff v0.10.3
   Compiling libsqlite3-sys v0.35.0
   Compiling rustls-platform-verifier v0.5.3
   Compiling qoi v0.4.1
   Compiling tokio-stream v0.1.17
   Compiling backon v1.6.0
   Compiling num-iter v0.1.45
   Compiling inplace-vec-builder v0.1.1
   Compiling errno v0.3.14
   Compiling genawaiter-macro v0.99.1
   Compiling btparse v0.2.0
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling binary-merge v0.1.2
   Compiling iroh-quinn-proto v0.13.0
   Compiling termcolor v1.4.1
   Compiling signature v2.2.0
   Compiling hex v0.4.3
   Compiling ed25519 v2.2.3
   Compiling redb v2.6.3
   Compiling color-backtrace v0.7.2
   Compiling ab_glyph v0.2.32
   Compiling range-collections v0.4.6
   Compiling genawaiter v0.99.1
   Compiling enumflags2 v0.7.12
   Compiling clap v4.5.51
   Compiling snafu v0.8.9
   Compiling nalgebra v0.32.6
   Compiling num v0.4.3
   Compiling image v0.25.9
   Compiling hashlink v0.10.0
   Compiling sha2 v0.10.9
   Compiling tracing-error v0.2.1
   Compiling iroh-io v0.6.2
   Compiling itertools v0.12.1
   Compiling rand_distr v0.4.3
   Compiling positioned-io v0.3.5
   Compiling unsafe-libyaml v0.2.11
   Compiling fixedbitset v0.5.7
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling serde_yaml v0.9.34+deprecated
   Compiling futures-concurrency v7.6.3
   Compiling iroh-blobs v0.97.0
   Compiling bao-tree v0.16.0
   Compiling n0-snafu v0.2.2
   Compiling ed25519-dalek v2.2.0
   Compiling llama-cpp-2 v0.1.130
   Compiling tempfile v3.23.0
   Compiling iroh-tickets v0.2.0
   Compiling regex v1.12.2
   Compiling reflink-copy v0.1.28
   Compiling bs58 v0.5.1
   Compiling xaeroid v1.0.1 (/Users/anirudhvyas/xaeroid)
   Compiling colored v2.2.0
   Compiling cyan-backend-integrations v0.0.1 (/Users/anirudhvyas/cyan-backend-integrations)
warning: unused import: `slack::SlackClient`
 --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/mod.rs:7:9
  |
7 | pub use slack::SlackClient;
  |         ^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `jira::JiraClient`
 --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/mod.rs:8:9
  |
8 | pub use jira::JiraClient;
  |         ^^^^^^^^^^^^^^^^

warning: unused import: `github::GitHubClient`
 --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/mod.rs:9:9
  |
9 | pub use github::GitHubClient;
  |         ^^^^^^^^^^^^^^^^^^^^

   Compiling imageproc v0.25.0
warning: struct `SlackResponse` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:41:12
   |
41 | pub struct SlackResponse<T> {
   |            ^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: struct `Channel` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:49:12
   |
49 | pub struct Channel {
   |            ^^^^^^^

warning: struct `ChannelTopic` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:69:12
   |
69 | pub struct ChannelTopic {
   |            ^^^^^^^^^^^^

warning: struct `ChannelPurpose` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:76:12
   |
76 | pub struct ChannelPurpose {
   |            ^^^^^^^^^^^^^^

warning: struct `ChannelListResponse` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:83:12
   |
83 | pub struct ChannelListResponse {
   |            ^^^^^^^^^^^^^^^^^^^

warning: fields `has_more` and `response_metadata` are never read
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:106:9
    |
103 | pub struct MessageHistory {
    |            -------------- fields in this struct
...
106 |     pub has_more: bool,
    |         ^^^^^^^^
107 |     pub response_metadata: Option<ResponseMetadata>,
    |         ^^^^^^^^^^^^^^^^^
    |
    = note: `MessageHistory` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: struct `ThreadMessages` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:111:12
    |
111 | pub struct ThreadMessages {
    |            ^^^^^^^^^^^^^^

warning: field `next_cursor` is never read
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:118:9
    |
117 | pub struct ResponseMetadata {
    |            ---------------- field in this struct
118 |     pub next_cursor: Option<String>,
    |         ^^^^^^^^^^^
    |
    = note: `ResponseMetadata` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: struct `PostMessageResponse` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:122:12
    |
122 | pub struct PostMessageResponse {
    |            ^^^^^^^^^^^^^^^^^^^

warning: struct `UserInfo` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:130:12
    |
130 | pub struct UserInfo {
    |            ^^^^^^^^

warning: struct `UserResponse` is never constructed
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:139:12
    |
139 | pub struct UserResponse {
    |            ^^^^^^^^^^^^

warning: multiple methods are never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/slack.rs:188:14
    |
151 | impl SlackClient {
    | ---------------- methods in this implementation
...
188 |     async fn make_post_request<T: for<'de> Deserialize<'de>>(
    |              ^^^^^^^^^^^^^^^^^
...
208 |     pub async fn test_auth(&self) -> Result<bool, SlackError> {
    |                  ^^^^^^^^^
...
226 |     pub async fn list_channels(&self) -> Result<Vec<Channel>, SlackError> {
    |                  ^^^^^^^^^^^^^
...
260 |     pub async fn get_messages(
    |                  ^^^^^^^^^^^^
...
285 |     pub async fn get_all_messages(
    |                  ^^^^^^^^^^^^^^^^
...
306 |     pub async fn get_thread(
    |                  ^^^^^^^^^^
...
326 |     pub async fn post_message(
    |                  ^^^^^^^^^^^^
...
352 |     pub async fn get_user_info(&self, user_id: &str) -> Result<UserInfo, SlackError> {
    |                  ^^^^^^^^^^^^^

warning: method `get_projects` is never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/jira.rs:114:18
    |
63  | impl JiraClient {
    | --------------- method in this implementation
...
114 |     pub async fn get_projects(&self) -> Result<Vec<serde_json::Value>, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^^^^^

warning: struct `GitHubRepo` is never constructed
 --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/github.rs:5:12
  |
5 | pub struct GitHubRepo {
  |            ^^^^^^^^^^

warning: struct `GitHubIssue` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/github.rs:34:12
   |
34 | pub struct GitHubIssue {
   |            ^^^^^^^^^^^

warning: methods `get_repo` and `get_issue` are never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/github.rs:83:18
    |
74  | impl GitHubClient {
    | ----------------- methods in this implementation
...
83  |     pub async fn get_repo(&self, owner: &str, repo: &str) -> Result<GitHubRepo, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^
...
118 |     pub async fn get_issue(
    |                  ^^^^^^^^^

warning: struct `GoogleSheet` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:40:12
   |
40 | pub struct GoogleSheet {
   |            ^^^^^^^^^^^

warning: struct `SpreadsheetProperties` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:47:12
   |
47 | pub struct SpreadsheetProperties {
   |            ^^^^^^^^^^^^^^^^^^^^^

warning: struct `Sheet` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:52:12
   |
52 | pub struct Sheet {
   |            ^^^^^

warning: struct `SheetProperties` is never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:57:12
   |
57 | pub struct SheetProperties {
   |            ^^^^^^^^^^^^^^^

warning: fields `sheets_base_url` and `drive_base_url` are never read
  --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:66:5
   |
62 | pub struct GoogleDocsClient {
   |            ---------------- fields in this struct
...
66 |     sheets_base_url: String,
   |     ^^^^^^^^^^^^^^^
67 |     drive_base_url: String,
   |     ^^^^^^^^^^^^^^

warning: methods `get_spreadsheet` and `list_files` are never used
   --> /Users/anirudhvyas/cyan-backend-integrations/src/clients/googledocs.rs:95:18
    |
70  | impl GoogleDocsClient {
    | --------------------- methods in this implementation
...
95  |     pub async fn get_spreadsheet(&self, spreadsheet_id: &str) -> Result<GoogleSheet, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^^^^^^^^
...
109 |     pub async fn list_files(&self, query: Option<&str>) -> Result<Vec<serde_json::Value>, Box<dyn std::error::Error + Send + Sync>> {
    |                  ^^^^^^^^^^

warning: variants `RemoveChannel` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/slack.rs:9:5
   |
7  | pub enum SlackCommand {
   |          ------------ variants in this enum
8  |     AddChannel(String),
9  |     RemoveChannel(String),
   |     ^^^^^^^^^^^^^
10 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: field `last_sync` is never read
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/jira.rs:17:5
   |
8  | pub struct JiraActor {
   |            --------- field in this struct
...
17 |     last_sync: HashMap<String, String>, // project -> last update time
   |     ^^^^^^^^^

warning: variants `RemoveProject` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/jira.rs:22:5
   |
20 | pub enum JiraCommand {
   |          ----------- variants in this enum
21 |     AddProject(String),
22 |     RemoveProject(String),
   |     ^^^^^^^^^^^^^
23 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: field `last_sync` is never read
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/github.rs:17:5
   |
8  | pub struct GitHubActor {
   |            ----------- field in this struct
...
17 |     last_sync: HashMap<String, String>,
   |     ^^^^^^^^^

warning: variants `RemoveRepo` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/github.rs:22:5
   |
20 | pub enum GitHubCommand {
   |          ------------- variants in this enum
21 |     AddRepo(String, String), // owner, repo
22 |     RemoveRepo(String, String),
   |     ^^^^^^^^^^
23 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: variants `RemoveSpace` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/confluence.rs:21:5
   |
19 | pub enum ConfluenceCommand {
   |          ----------------- variants in this enum
20 |     AddSpace(String),
21 |     RemoveSpace(String),
   |     ^^^^^^^^^^^
22 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: variants `RemoveDocument` and `ResolveEphemeralNodes` are never constructed
  --> /Users/anirudhvyas/cyan-backend-integrations/src/actors/googledocs.rs:21:5
   |
19 | pub enum GoogleDocsCommand {
   |          ----------------- variants in this enum
20 |     AddDocument(String),
21 |     RemoveDocument(String),
   |     ^^^^^^^^^^^^^^
22 |     ResolveEphemeralNodes,
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: `cyan-backend-integrations` (lib) generated 32 warnings (run `cargo fix --lib -p cyan-backend-integrations` to apply 3 suggestions)
   Compiling irpc v0.11.0
   Compiling rusqlite v0.37.0
   Compiling xaeroai v0.1.0 (/Users/anirudhvyas/xaeroai)
   Compiling iroh-gossip v0.95.0
   Compiling cyan-backend v0.1.0 (/Users/anirudhvyas/cyan-backend)
warning: unused import: `IntegrationType as CrateIntegrationType`
  --> src/integration_bridge.rs:33:5
   |
33 |     IntegrationType as CrateIntegrationType,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::NetworkCommand::RequestSnapshot`
  --> src/lib.rs:22:5
   |
22 | use crate::NetworkCommand::RequestSnapshot;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `EndpointId`
  --> src/lib.rs:26:36
   |
26 | use iroh::{Endpoint, EndpointAddr, EndpointId, PublicKey, RelayMode, SecretKey};
   |                                    ^^^^^^^^^^

warning: unused import: `mpsc::error::SendError`
  --> src/lib.rs:50:18
   |
50 |     sync::{mpsc, mpsc::error::SendError},
   |                  ^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `scope_id`
   --> src/integration_bridge.rs:722:45
    |
722 |     async fn cmd_list_slack_channels(&self, scope_id: &str) -> CommandResponse {
    |                                             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_scope_id`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `gid`
   --> src/lib.rs:865:37
    |
865 |                         if let Some(gid) = group_id {
    |                                     ^^^ help: if this is intentional, prefix it with an underscore: `_gid`

warning: unused variable: `gid`
   --> src/lib.rs:969:37
    |
969 |                         if let Some(gid) = group_id {
    |                                     ^^^ help: if this is intentional, prefix it with an underscore: `_gid`
